--- AFTER RUNTIME IDENTITY REPORT ---
Captured At: 2026-08-27T12:15:14.234Z
Git Commit SHA: 1d9395990d8085673f2fef7a0ec570a344fcdc07
Node Version: v22.23.1
Process List:
 M fixtures/gate-shared-threat.sqlite-wal
 M public/index.html
 M public/modules/auth.js
 M public/sw.js
 M src/db/migrations/031_device_registry_and_emergency_access.sql
 M src/domain/auth/permissions.js
 M src/domain/system/modeService.js
 M src/domain/system/setupService.js
 M test/integration/ui_state_contract.test.js
?? artifacts/full-day/cafe-backup-2026-08-27T12-06-28-730Z.sqlite
?? artifacts/full-day/cafe-backup-2026-08-27T12-06-28-730Z.sqlite.enc
?? artifacts/full-day/cafe-backup-2026-08-27T12-12-11-055Z.sqlite
?? artifacts/full-day/cafe-backup-2026-08-27T12-12-11-055Z.sqlite.enc
?? artifacts/full-day/cafe-backup-2026-08-27T12-14-29-959Z.sqlite
?? artifacts/full-day/cafe-backup-2026-08-27T12-14-29-959Z.sqlite.enc
?? artifacts/full-day/manifest-2026-08-27T12-06-28-730Z.json
?? artifacts/full-day/manifest-2026-08-27T12-12-11-055Z.json
?? artifacts/full-day/manifest-2026-08-27T12-14-29-959Z.json
?? artifacts/login-repair/
?? backups/cafe-backup-2026-08-27T12-06-59-619Z.sqlite
?? backups/cafe-backup-2026-08-27T12-06-59-705Z.sqlite
?? backups/cafe-backup-2026-08-27T12-06-59-705Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T12-06-59-890Z.sqlite
?? backups/cafe-backup-2026-08-27T12-06-59-890Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T12-07-00-124Z.sqlite
?? backups/cafe-backup-2026-08-27T12-07-00-124Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T12-07-01-566Z.sqlite
?? backups/cafe-backup-2026-08-27T12-08-07-093Z.sqlite
?? backups/cafe-backup-2026-08-27T12-12-49-236Z.sqlite
?? backups/cafe-backup-2026-08-27T12-12-49-299Z.sqlite
?? backups/cafe-backup-2026-08-27T12-12-49-299Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T12-12-49-441Z.sqlite
?? backups/cafe-backup-2026-08-27T12-12-49-441Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T12-12-49-687Z.sqlite
?? backups/cafe-backup-2026-08-27T12-12-49-687Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T12-12-52-323Z.sqlite
?? backups/cafe-backup-2026-08-27T12-14-16-497Z.sqlite
?? backups/manifest-2026-08-27T12-06-59-619Z.json
?? backups/manifest-2026-08-27T12-06-59-705Z.json
?? backups/manifest-2026-08-27T12-06-59-890Z.json
?? backups/manifest-2026-08-27T12-07-00-124Z.json
?? backups/manifest-2026-08-27T12-07-01-566Z.json
?? backups/manifest-2026-08-27T12-08-07-093Z.json
?? backups/manifest-2026-08-27T12-12-49-236Z.json
?? backups/manifest-2026-08-27T12-12-49-299Z.json
?? backups/manifest-2026-08-27T12-12-49-441Z.json
?? backups/manifest-2026-08-27T12-12-49-687Z.json
?? backups/manifest-2026-08-27T12-12-52-323Z.json
?? backups/manifest-2026-08-27T12-14-16-497Z.json
?? public/manual.html
?? public/modules/help.js
?? test/integration/login_browser_contract.test.js
?? test/security/clean_setup_config_center.test.js
?? test/security/login_module_delivery.test.js
